Downloading...
From: https://drive.google.com/uc?id=1LaG1EJpHrxdAxKnSCJ_i0u-nbxSAeiFY
To: /home/ruben/.cache/torch/checkpoints/osnet_x1_0_imagenet.pth
 0.00B [00:00, ?B/s] 524kB [00:00, 2.69MB/s] 3.15MB [00:00, 12.3MB/s] 10.5MB [00:00, 34.6MB/s] 10.9MB [00:00, 26.7MB/s]Building train transforms ...
+ resize to 256x128
+ random flip
+ random crop (enlarge to 288x144 and crop 256x128)
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
Building test transforms ...
+ resize to 256x128
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
=> Loading train (source) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
=> Loading test (target) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------


  **************** Summary ****************
  source            : ['market1501']
  # source datasets : 1
  # source ids      : 751
  # source images   : 12936
  # source cameras  : 6
  target            : ['market1501']
  *****************************************


Successfully loaded imagenet pretrained weights from "/home/ruben/.cache/torch/checkpoints/osnet_x1_0_imagenet.pth"
** The following layers are discarded due to unmatched keys or layer size: ['classifier.weight', 'classifier.bias']
=> Start training

epoch: [1/60][10/404]	time 0.485 (0.534)	data 0.000 (0.028)	eta 3:35:38	loss 6.7157 (6.6433)	acc 0.0000 (0.3125)	lr 0.000300
epoch: [45/60][400/404]	time 0.484 (0.486)	data 0.000 (0.001)	eta 0:49:06	loss 1.0164 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][10/404]	time 0.488 (0.509)	data 0.000 (0.022)	eta 0:51:19	loss 1.0282 (1.0248)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][20/404]	time 0.487 (0.498)	data 0.000 (0.011)	eta 0:50:09	loss 1.0179 (1.0234)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][30/404]	time 0.487 (0.495)	data 0.000 (0.007)	eta 0:49:42	loss 1.0255 (1.0246)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][40/404]	time 0.484 (0.493)	data 0.000 (0.005)	eta 0:49:25	loss 1.0224 (1.0243)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][50/404]	time 0.485 (0.491)	data 0.000 (0.004)	eta 0:49:11	loss 1.0202 (1.0245)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][60/404]	time 0.487 (0.490)	data 0.000 (0.004)	eta 0:49:00	loss 1.0153 (1.0249)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][70/404]	time 0.485 (0.489)	data 0.000 (0.003)	eta 0:48:51	loss 1.0227 (1.0256)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][80/404]	time 0.485 (0.489)	data 0.000 (0.003)	eta 0:48:43	loss 1.0214 (1.0252)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][90/404]	time 0.485 (0.488)	data 0.000 (0.002)	eta 0:48:35	loss 1.0203 (1.0252)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][100/404]	time 0.485 (0.488)	data 0.000 (0.002)	eta 0:48:28	loss 1.0155 (1.0251)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][110/404]	time 0.480 (0.488)	data 0.000 (0.002)	eta 0:48:22	loss 1.0258 (1.0254)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][120/404]	time 0.478 (0.487)	data 0.000 (0.002)	eta 0:48:13	loss 1.0178 (1.0255)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][130/404]	time 0.478 (0.486)	data 0.000 (0.002)	eta 0:48:04	loss 1.0176 (1.0253)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][140/404]	time 0.478 (0.486)	data 0.000 (0.002)	eta 0:47:56	loss 1.0539 (1.0256)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][150/404]	time 0.478 (0.485)	data 0.000 (0.002)	eta 0:47:48	loss 1.0208 (1.0255)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][160/404]	time 0.480 (0.485)	data 0.000 (0.001)	eta 0:47:41	loss 1.0299 (1.0257)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][170/404]	time 0.478 (0.485)	data 0.000 (0.001)	eta 0:47:33	loss 1.0210 (1.0258)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][180/404]	time 0.478 (0.484)	data 0.000 (0.001)	eta 0:47:27	loss 1.0227 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][190/404]	time 0.479 (0.484)	data 0.000 (0.001)	eta 0:47:20	loss 1.0281 (1.0257)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][200/404]	time 0.478 (0.484)	data 0.000 (0.001)	eta 0:47:14	loss 1.0162 (1.0256)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][210/404]	time 0.479 (0.483)	data 0.000 (0.001)	eta 0:47:07	loss 1.0198 (1.0257)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][220/404]	time 0.478 (0.483)	data 0.000 (0.001)	eta 0:47:01	loss 1.0343 (1.0258)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][230/404]	time 0.478 (0.483)	data 0.000 (0.001)	eta 0:46:55	loss 1.0421 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][240/404]	time 0.479 (0.483)	data 0.000 (0.001)	eta 0:46:49	loss 1.0235 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][250/404]	time 0.478 (0.483)	data 0.000 (0.001)	eta 0:46:44	loss 1.0202 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][260/404]	time 0.478 (0.482)	data 0.000 (0.001)	eta 0:46:38	loss 1.0357 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][270/404]	time 0.479 (0.482)	data 0.000 (0.001)	eta 0:46:32	loss 1.0347 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][280/404]	time 0.478 (0.482)	data 0.000 (0.001)	eta 0:46:26	loss 1.0207 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][290/404]	time 0.478 (0.482)	data 0.000 (0.001)	eta 0:46:21	loss 1.0146 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][300/404]	time 0.479 (0.482)	data 0.000 (0.001)	eta 0:46:15	loss 1.0284 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][310/404]	time 0.478 (0.482)	data 0.000 (0.001)	eta 0:46:10	loss 1.0225 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][320/404]	time 0.478 (0.482)	data 0.000 (0.001)	eta 0:46:04	loss 1.0374 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][330/404]	time 0.478 (0.482)	data 0.000 (0.001)	eta 0:45:59	loss 1.0199 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][340/404]	time 0.478 (0.482)	data 0.000 (0.001)	eta 0:45:54	loss 1.0248 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][350/404]	time 0.480 (0.481)	data 0.000 (0.001)	eta 0:45:49	loss 1.0230 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][360/404]	time 0.478 (0.481)	data 0.000 (0.001)	eta 0:45:43	loss 1.0150 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][370/404]	time 0.478 (0.481)	data 0.000 (0.001)	eta 0:45:38	loss 1.0245 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][380/404]	time 0.479 (0.481)	data 0.000 (0.001)	eta 0:45:33	loss 1.0264 (1.0258)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][390/404]	time 0.478 (0.481)	data 0.000 (0.001)	eta 0:45:27	loss 1.0213 (1.0258)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][400/404]	time 0.477 (0.481)	data 0.000 (0.001)	eta 0:45:22	loss 1.0430 (1.0258)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][10/404]	time 0.480 (0.502)	data 0.000 (0.021)	eta 0:47:14	loss 1.0261 (1.0301)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][20/404]	time 0.478 (0.490)	data 0.000 (0.010)	eta 0:46:02	loss 1.0187 (1.0266)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][30/404]	time 0.480 (0.486)	data 0.000 (0.007)	eta 0:45:36	loss 1.0260 (1.0251)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][40/404]	time 0.478 (0.484)	data 0.000 (0.005)	eta 0:45:19	loss 1.0174 (1.0255)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][50/404]	time 0.478 (0.483)	data 0.000 (0.004)	eta 0:45:08	loss 1.0256 (1.0257)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][60/404]	time 0.480 (0.482)	data 0.000 (0.003)	eta 0:44:59	loss 1.0336 (1.0256)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][70/404]	time 0.478 (0.482)	data 0.000 (0.003)	eta 0:44:51	loss 1.0203 (1.0253)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][80/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 0:44:43	loss 1.0186 (1.0258)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][90/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 0:44:37	loss 1.0160 (1.0256)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][100/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 0:44:30	loss 1.0376 (1.0256)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][110/404]	time 0.480 (0.481)	data 0.000 (0.002)	eta 0:44:25	loss 1.0476 (1.0258)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][120/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 0:44:19	loss 1.0190 (1.0257)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][130/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 0:44:13	loss 1.0380 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][140/404]	time 0.480 (0.480)	data 0.000 (0.002)	eta 0:44:08	loss 1.0201 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][150/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 0:44:02	loss 1.0251 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][160/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 0:43:57	loss 1.0289 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][170/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 0:43:52	loss 1.0226 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][180/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 0:43:46	loss 1.0227 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][190/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 0:43:41	loss 1.0232 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][200/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 0:43:36	loss 1.0202 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][210/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 0:43:31	loss 1.0483 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][220/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 0:43:26	loss 1.0242 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][230/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:43:21	loss 1.0166 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][240/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:43:16	loss 1.0211 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][250/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 0:43:11	loss 1.0374 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][260/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:43:06	loss 1.0375 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][270/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:43:01	loss 1.0169 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][280/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:42:56	loss 1.0266 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][290/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:42:51	loss 1.0176 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][300/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 0:42:46	loss 1.0170 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][310/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:42:41	loss 1.0613 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][320/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:42:36	loss 1.0534 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][330/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:42:31	loss 1.0206 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][340/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:42:26	loss 1.0248 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][350/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:42:21	loss 1.0205 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][360/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:42:17	loss 1.0160 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][370/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:42:12	loss 1.0378 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][380/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:42:07	loss 1.0271 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][390/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:42:02	loss 1.0169 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][400/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:41:57	loss 1.0368 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][10/404]	time 0.478 (0.502)	data 0.000 (0.022)	eta 0:43:52	loss 1.0266 (1.0267)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][20/404]	time 0.478 (0.490)	data 0.000 (0.011)	eta 0:42:45	loss 1.0260 (1.0277)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][30/404]	time 0.478 (0.486)	data 0.000 (0.007)	eta 0:42:19	loss 1.0161 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][40/404]	time 0.478 (0.484)	data 0.000 (0.006)	eta 0:42:04	loss 1.0371 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][50/404]	time 0.478 (0.483)	data 0.000 (0.004)	eta 0:41:53	loss 1.0518 (1.0266)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][60/404]	time 0.478 (0.482)	data 0.000 (0.004)	eta 0:41:44	loss 1.0212 (1.0266)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][70/404]	time 0.478 (0.482)	data 0.000 (0.003)	eta 0:41:36	loss 1.0290 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][80/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 0:41:29	loss 1.0268 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][90/404]	time 0.480 (0.481)	data 0.000 (0.003)	eta 0:41:22	loss 1.0390 (1.0266)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][100/404]	time 0.477 (0.481)	data 0.000 (0.002)	eta 0:41:15	loss 1.0308 (1.0264)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][110/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 0:41:09	loss 1.0160 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][120/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 0:41:04	loss 1.0181 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][130/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 0:40:58	loss 1.0323 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][140/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 0:40:52	loss 1.0515 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][150/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 0:40:47	loss 1.0313 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][160/404]	time 0.477 (0.480)	data 0.000 (0.001)	eta 0:40:42	loss 1.0185 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][170/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 0:40:36	loss 1.0235 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][180/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:40:31	loss 1.0282 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][190/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:40:26	loss 1.0212 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][200/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:40:21	loss 1.0231 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][210/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:40:16	loss 1.0254 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][220/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:40:11	loss 1.0221 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][230/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:40:06	loss 1.0220 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][240/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:40:01	loss 1.0216 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][250/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:39:56	loss 1.0223 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][260/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:39:51	loss 1.0173 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][270/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:39:46	loss 1.0344 (1.0264)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][280/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:39:41	loss 1.0198 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][290/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:39:36	loss 1.0273 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][300/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:39:31	loss 1.0303 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][310/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:39:26	loss 1.0340 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][320/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:39:21	loss 1.0271 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][330/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:39:16	loss 1.0196 (1.0264)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][340/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:39:11	loss 1.0194 (1.0264)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][350/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:39:06	loss 1.0234 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][360/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:39:02	loss 1.0225 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][370/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:38:57	loss 1.0203 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][380/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:38:52	loss 1.0208 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][390/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:38:47	loss 1.0306 (1.0264)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][400/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:38:42	loss 1.0192 (1.0266)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][10/404]	time 0.477 (0.501)	data 0.000 (0.022)	eta 0:40:23	loss 1.0326 (1.0227)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][20/404]	time 0.478 (0.490)	data 0.000 (0.011)	eta 0:39:23	loss 1.0537 (1.0271)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][30/404]	time 0.477 (0.486)	data 0.000 (0.007)	eta 0:38:59	loss 1.0269 (1.0258)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][40/404]	time 0.480 (0.484)	data 0.000 (0.005)	eta 0:38:45	loss 1.0340 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][50/404]	time 0.478 (0.483)	data 0.000 (0.004)	eta 0:38:35	loss 1.0190 (1.0257)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][60/404]	time 0.477 (0.482)	data 0.000 (0.004)	eta 0:38:26	loss 1.0220 (1.0253)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][70/404]	time 0.479 (0.481)	data 0.000 (0.003)	eta 0:38:19	loss 1.0219 (1.0252)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][80/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 0:38:12	loss 1.0160 (1.0247)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][90/404]	time 0.477 (0.481)	data 0.000 (0.002)	eta 0:38:06	loss 1.0261 (1.0246)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][100/404]	time 0.477 (0.480)	data 0.000 (0.002)	eta 0:38:00	loss 1.0184 (1.0249)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][110/404]	time 0.477 (0.480)	data 0.000 (0.002)	eta 0:37:54	loss 1.0207 (1.0254)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][120/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 0:37:48	loss 1.0305 (1.0254)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][130/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 0:37:43	loss 1.0247 (1.0256)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][140/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 0:37:37	loss 1.0192 (1.0254)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][150/404]	time 0.480 (0.480)	data 0.000 (0.002)	eta 0:37:32	loss 1.0265 (1.0255)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][160/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:37:27	loss 1.0411 (1.0257)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][170/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:37:22	loss 1.0274 (1.0258)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][180/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:37:17	loss 1.0317 (1.0257)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][190/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:37:11	loss 1.0187 (1.0255)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][200/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:37:06	loss 1.0163 (1.0253)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][210/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:37:01	loss 1.0383 (1.0254)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][220/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:36:56	loss 1.0205 (1.0254)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][230/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:36:51	loss 1.0213 (1.0255)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][240/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:36:46	loss 1.0176 (1.0254)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][250/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:36:41	loss 1.0207 (1.0254)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][260/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:36:36	loss 1.0165 (1.0255)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][270/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:36:31	loss 1.0199 (1.0256)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][280/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:36:27	loss 1.0163 (1.0256)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][290/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:36:22	loss 1.0291 (1.0257)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][300/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:36:17	loss 1.0410 (1.0256)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][310/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:36:12	loss 1.0171 (1.0258)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][320/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:36:07	loss 1.0323 (1.0257)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][330/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:36:02	loss 1.0209 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
