Downloading: "https://download.pytorch.org/models/resnet50-19c8e357.pth" to /home/ruben/.cache/torch/checkpoints/resnet50-19c8e357.pth
   0%|          | 0/102502400 [00:00<?, ?it/s]   4%|▍         | 4022272/102502400 [00:00<00:02, 40208187.05it/s]   8%|▊         | 8454144/102502400 [00:00<00:02, 42531401.84it/s]  12%|█▏        | 12713984/102502400 [00:00<00:02, 37619184.52it/s]  16%|█▌        | 16539648/102502400 [00:00<00:03, 22246763.98it/s]  19%|█▉        | 19374080/102502400 [00:00<00:03, 23643256.36it/s]  22%|██▏       | 22200320/102502400 [00:00<00:03, 24703086.05it/s]  24%|██▍       | 25018368/102502400 [00:00<00:03, 23189416.57it/s]  27%|██▋       | 27574272/102502400 [00:01<00:03, 23790803.92it/s]  29%|██▉       | 30130176/102502400 [00:01<00:03, 23545986.15it/s]  34%|███▍      | 34783232/102502400 [00:01<00:02, 29734562.39it/s]  37%|███▋      | 37978112/102502400 [00:01<00:02, 30346295.50it/s]  41%|████      | 41746432/102502400 [00:01<00:01, 32419154.77it/s]  46%|████▌     | 46686208/102502400 [00:01<00:01, 37310899.23it/s]  51%|█████     | 51953664/102502400 [00:01<00:01, 41560663.23it/s]  55%|█████▍    | 56188928/102502400 [00:01<00:01, 41551971.66it/s]  59%|█████▉    | 60588032/102502400 [00:01<00:00, 42267757.14it/s]  63%|██████▎   | 64856064/102502400 [00:02<00:01, 27972656.79it/s]  67%|██████▋   | 68313088/102502400 [00:02<00:01, 24033698.17it/s]  70%|██████▉   | 71245824/102502400 [00:02<00:01, 23465731.76it/s]  73%|███████▎  | 74833920/102502400 [00:02<00:01, 26104984.32it/s]  76%|███████▌  | 77807616/102502400 [00:02<00:00, 26913671.12it/s]  80%|████████  | 82092032/102502400 [00:02<00:00, 30550388.59it/s]  84%|████████▍ | 86196224/102502400 [00:02<00:00, 33280389.31it/s]  88%|████████▊ | 89743360/102502400 [00:03<00:00, 24307826.35it/s]  90%|█████████ | 92659712/102502400 [00:03<00:00, 24895434.10it/s]  93%|█████████▎| 95510528/102502400 [00:03<00:00, 22654996.11it/s]  96%|█████████▌| 98213888/102502400 [00:03<00:00, 23587627.13it/s]  98%|█████████▊| 100835328/102502400 [00:03<00:00, 23845293.00it/s] 100%|██████████| 102502400/102502400 [00:03<00:00, 27936113.46it/s]['resnet18', 'resnet34', 'resnet50', 'resnet101', 'resnet152', 'resnext50_32x4d', 'resnext101_32x8d', 'resnet50_fc512', 'se_resnet50', 'se_resnet50_fc512', 'se_resnet101', 'se_resnext50_32x4d', 'se_resnext101_32x4d', 'densenet121', 'densenet169', 'densenet201', 'densenet161', 'densenet121_fc512', 'inceptionresnetv2', 'inceptionv4', 'xception', 'resnet50_ibn_a', 'resnet50_ibn_b', 'nasnsetmobile', 'mobilenetv2_x1_0', 'mobilenetv2_x1_4', 'shufflenet', 'squeezenet1_0', 'squeezenet1_0_fc512', 'squeezenet1_1', 'shufflenet_v2_x0_5', 'shufflenet_v2_x1_0', 'shufflenet_v2_x1_5', 'shufflenet_v2_x2_0', 'mudeep', 'resnet50mid', 'hacnn', 'pcb_p6', 'pcb_p4', 'mlfn', 'osnet_x1_0', 'osnet_x0_75', 'osnet_x0_5', 'osnet_x0_25', 'osnet_ibn_x1_0', 'osnet_ain_x1_0']
Building train transforms ...
+ resize to 256x128
+ random flip
+ random crop (enlarge to 288x144 and crop 256x128)
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
Building test transforms ...
+ resize to 256x128
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
=> Loading train (source) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
=> Loading test (target) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------


  **************** Summary ****************
  source            : ['market1501']
  # source datasets : 1
  # source ids      : 751
  # source images   : 12936
  # source cameras  : 6
  target            : ['market1501']
  *****************************************


=> Start training

epoch: [1/60][10/404]	time 0.433 (0.519)	data 0.000 (0.035)	eta 3:29:38	loss 6.8827 (6.7433)	acc 0.0000 (0.9375)	lr 0.000300
epoch: [45/60][180/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:44:51	loss 1.0562 (1.0744)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [45/60][190/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:44:47	loss 1.0907 (1.0747)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [45/60][200/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:44:42	loss 1.0707 (1.0746)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [45/60][210/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:44:37	loss 1.0644 (1.0745)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [45/60][220/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:44:33	loss 1.0646 (1.0739)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [45/60][230/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:44:28	loss 1.0700 (1.0742)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [45/60][240/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:44:24	loss 1.0783 (1.0743)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [45/60][250/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:44:19	loss 1.0735 (1.0743)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [45/60][260/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:44:15	loss 1.0548 (1.0742)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [45/60][270/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:44:10	loss 1.0653 (1.0738)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [45/60][280/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:44:06	loss 1.0750 (1.0738)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [45/60][290/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:44:01	loss 1.0719 (1.0737)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [45/60][300/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:43:57	loss 1.0714 (1.0737)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [45/60][310/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:43:53	loss 1.0645 (1.0736)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [45/60][320/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:43:48	loss 1.0768 (1.0737)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [45/60][330/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:43:44	loss 1.0610 (1.0737)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [45/60][340/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:43:39	loss 1.0754 (1.0735)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [45/60][350/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:43:35	loss 1.0586 (1.0734)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [45/60][360/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:43:31	loss 1.0778 (1.0733)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [45/60][370/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:43:26	loss 1.0667 (1.0734)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [45/60][380/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:43:22	loss 1.0867 (1.0735)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [45/60][390/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:43:18	loss 1.0679 (1.0733)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [45/60][400/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:43:13	loss 1.0580 (1.0732)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][10/404]	time 0.427 (0.448)	data 0.000 (0.020)	eta 0:45:07	loss 1.0536 (1.0689)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][20/404]	time 0.427 (0.437)	data 0.000 (0.010)	eta 0:44:02	loss 1.0625 (1.0711)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][30/404]	time 0.427 (0.434)	data 0.000 (0.007)	eta 0:43:37	loss 1.0769 (1.0715)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][40/404]	time 0.427 (0.432)	data 0.000 (0.005)	eta 0:43:22	loss 1.1254 (1.0732)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][50/404]	time 0.427 (0.431)	data 0.000 (0.004)	eta 0:43:12	loss 1.0690 (1.0728)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][60/404]	time 0.428 (0.431)	data 0.000 (0.003)	eta 0:43:03	loss 1.0588 (1.0722)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][70/404]	time 0.428 (0.430)	data 0.000 (0.003)	eta 0:42:56	loss 1.0640 (1.0714)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][80/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 0:42:49	loss 1.0653 (1.0712)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][90/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:42:43	loss 1.0917 (1.0719)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][100/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:42:38	loss 1.0568 (1.0718)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][110/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:42:32	loss 1.0653 (1.0718)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][120/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:42:27	loss 1.0716 (1.0719)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][130/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:42:22	loss 1.0684 (1.0718)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [46/60][140/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:42:17	loss 1.0764 (1.0720)	acc 100.0000 (99.9777)	lr 0.000003
epoch: [46/60][150/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 0:42:12	loss 1.0737 (1.0722)	acc 100.0000 (99.9792)	lr 0.000003
epoch: [46/60][160/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:42:07	loss 1.0704 (1.0717)	acc 100.0000 (99.9805)	lr 0.000003
epoch: [46/60][170/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:42:03	loss 1.0841 (1.0717)	acc 100.0000 (99.9816)	lr 0.000003
epoch: [46/60][180/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:41:58	loss 1.0638 (1.0719)	acc 100.0000 (99.9826)	lr 0.000003
epoch: [46/60][190/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:41:53	loss 1.0551 (1.0718)	acc 100.0000 (99.9836)	lr 0.000003
epoch: [46/60][200/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:41:49	loss 1.0622 (1.0716)	acc 100.0000 (99.9844)	lr 0.000003
epoch: [46/60][210/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:41:44	loss 1.0731 (1.0720)	acc 100.0000 (99.9851)	lr 0.000003
epoch: [46/60][220/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:41:40	loss 1.0711 (1.0717)	acc 100.0000 (99.9858)	lr 0.000003
epoch: [46/60][230/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:41:35	loss 1.0540 (1.0716)	acc 100.0000 (99.9864)	lr 0.000003
epoch: [46/60][240/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:41:31	loss 1.0872 (1.0717)	acc 100.0000 (99.9870)	lr 0.000003
epoch: [46/60][250/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:41:26	loss 1.0703 (1.0718)	acc 100.0000 (99.9875)	lr 0.000003
epoch: [46/60][260/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:41:22	loss 1.0619 (1.0719)	acc 100.0000 (99.9880)	lr 0.000003
epoch: [46/60][270/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:41:17	loss 1.0910 (1.0720)	acc 100.0000 (99.9884)	lr 0.000003
epoch: [46/60][280/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:41:13	loss 1.0724 (1.0720)	acc 100.0000 (99.9888)	lr 0.000003
epoch: [46/60][290/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:41:08	loss 1.0693 (1.0722)	acc 100.0000 (99.9892)	lr 0.000003
epoch: [46/60][300/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:41:04	loss 1.1081 (1.0722)	acc 100.0000 (99.9896)	lr 0.000003
epoch: [46/60][310/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:41:00	loss 1.0522 (1.0720)	acc 100.0000 (99.9899)	lr 0.000003
epoch: [46/60][320/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:40:55	loss 1.0665 (1.0720)	acc 100.0000 (99.9902)	lr 0.000003
epoch: [46/60][330/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:40:51	loss 1.0899 (1.0724)	acc 100.0000 (99.9905)	lr 0.000003
epoch: [46/60][340/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:40:46	loss 1.0672 (1.0723)	acc 100.0000 (99.9908)	lr 0.000003
epoch: [46/60][350/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:40:42	loss 1.0892 (1.0723)	acc 100.0000 (99.9911)	lr 0.000003
epoch: [46/60][360/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:40:38	loss 1.0773 (1.0722)	acc 100.0000 (99.9913)	lr 0.000003
epoch: [46/60][370/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:40:33	loss 1.0791 (1.0723)	acc 100.0000 (99.9916)	lr 0.000003
epoch: [46/60][380/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:40:29	loss 1.0573 (1.0723)	acc 100.0000 (99.9918)	lr 0.000003
epoch: [46/60][390/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:40:25	loss 1.0586 (1.0723)	acc 100.0000 (99.9920)	lr 0.000003
epoch: [46/60][400/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:40:20	loss 1.0841 (1.0725)	acc 100.0000 (99.9922)	lr 0.000003
epoch: [47/60][10/404]	time 0.427 (0.449)	data 0.000 (0.022)	eta 0:42:15	loss 1.0749 (1.0675)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][20/404]	time 0.428 (0.438)	data 0.000 (0.011)	eta 0:41:09	loss 1.0708 (1.0730)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][30/404]	time 0.427 (0.435)	data 0.000 (0.007)	eta 0:40:44	loss 1.0996 (1.0747)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][40/404]	time 0.427 (0.433)	data 0.000 (0.005)	eta 0:40:30	loss 1.0870 (1.0747)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][50/404]	time 0.428 (0.432)	data 0.000 (0.004)	eta 0:40:19	loss 1.0778 (1.0745)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][60/404]	time 0.428 (0.431)	data 0.000 (0.004)	eta 0:40:11	loss 1.0533 (1.0743)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][70/404]	time 0.428 (0.430)	data 0.000 (0.003)	eta 0:40:04	loss 1.0763 (1.0743)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][80/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 0:39:57	loss 1.0771 (1.0733)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][90/404]	time 0.428 (0.430)	data 0.000 (0.002)	eta 0:39:51	loss 1.0636 (1.0727)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][100/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:39:46	loss 1.0912 (1.0727)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][110/404]	time 0.428 (0.429)	data 0.000 (0.002)	eta 0:39:40	loss 1.0701 (1.0733)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][120/404]	time 0.428 (0.429)	data 0.000 (0.002)	eta 0:39:35	loss 1.0705 (1.0731)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][130/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:39:30	loss 1.0776 (1.0732)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][140/404]	time 0.428 (0.429)	data 0.000 (0.002)	eta 0:39:25	loss 1.0859 (1.0734)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][150/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:39:20	loss 1.0972 (1.0735)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][160/404]	time 0.428 (0.429)	data 0.000 (0.001)	eta 0:39:15	loss 1.0591 (1.0732)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][170/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 0:39:11	loss 1.0767 (1.0732)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][180/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:39:06	loss 1.0989 (1.0736)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][190/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:39:01	loss 1.0910 (1.0739)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][200/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:38:57	loss 1.0887 (1.0740)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][210/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:38:52	loss 1.0571 (1.0737)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][220/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:38:47	loss 1.0585 (1.0737)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][230/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:38:43	loss 1.0641 (1.0735)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][240/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:38:38	loss 1.0671 (1.0734)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][250/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:38:34	loss 1.0938 (1.0734)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][260/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:38:29	loss 1.0634 (1.0735)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][270/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:38:25	loss 1.0663 (1.0737)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][280/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:38:21	loss 1.0593 (1.0735)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][290/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:38:16	loss 1.0636 (1.0733)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][300/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:38:12	loss 1.0703 (1.0731)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][310/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:38:07	loss 1.0594 (1.0730)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][320/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:38:03	loss 1.0976 (1.0731)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][330/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:37:59	loss 1.0673 (1.0732)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][340/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:37:54	loss 1.0770 (1.0732)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][350/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:37:50	loss 1.0830 (1.0733)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][360/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:37:45	loss 1.0826 (1.0732)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][370/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:37:41	loss 1.0685 (1.0730)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][380/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:37:37	loss 1.0563 (1.0732)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][390/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:37:32	loss 1.0467 (1.0731)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [47/60][400/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:37:28	loss 1.0902 (1.0733)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][10/404]	time 0.427 (0.449)	data 0.000 (0.022)	eta 0:39:15	loss 1.0608 (1.0665)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][20/404]	time 0.427 (0.438)	data 0.000 (0.011)	eta 0:38:13	loss 1.0659 (1.0670)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][30/404]	time 0.427 (0.435)	data 0.000 (0.007)	eta 0:37:49	loss 1.0801 (1.0700)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][40/404]	time 0.427 (0.433)	data 0.000 (0.005)	eta 0:37:35	loss 1.0610 (1.0723)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][50/404]	time 0.427 (0.432)	data 0.000 (0.004)	eta 0:37:25	loss 1.0564 (1.0719)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][60/404]	time 0.427 (0.431)	data 0.000 (0.004)	eta 0:37:17	loss 1.0723 (1.0720)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][70/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 0:37:10	loss 1.0633 (1.0720)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][80/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 0:37:04	loss 1.0849 (1.0729)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][90/404]	time 0.427 (0.430)	data 0.000 (0.002)	eta 0:36:58	loss 1.0659 (1.0727)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][100/404]	time 0.427 (0.430)	data 0.000 (0.002)	eta 0:36:53	loss 1.0823 (1.0723)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][110/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:36:47	loss 1.0552 (1.0714)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][120/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:36:42	loss 1.0548 (1.0718)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][130/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:36:37	loss 1.0886 (1.0714)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][140/404]	time 0.428 (0.429)	data 0.000 (0.002)	eta 0:36:32	loss 1.0547 (1.0718)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][150/404]	time 0.428 (0.429)	data 0.000 (0.002)	eta 0:36:27	loss 1.0562 (1.0718)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][160/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 0:36:23	loss 1.0629 (1.0713)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][170/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 0:36:18	loss 1.0618 (1.0712)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][180/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 0:36:13	loss 1.0700 (1.0715)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][190/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 0:36:09	loss 1.0797 (1.0718)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][200/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:36:04	loss 1.0607 (1.0718)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][210/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:35:59	loss 1.0679 (1.0720)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][220/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:35:55	loss 1.0650 (1.0719)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][230/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:35:50	loss 1.0810 (1.0723)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][240/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:35:46	loss 1.0787 (1.0723)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][250/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:35:41	loss 1.0519 (1.0720)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][260/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:35:37	loss 1.0890 (1.0721)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][270/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:35:33	loss 1.0861 (1.0722)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][280/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:35:28	loss 1.0682 (1.0722)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][290/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:35:24	loss 1.0630 (1.0720)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][300/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:35:19	loss 1.0737 (1.0719)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][310/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:35:15	loss 1.0694 (1.0718)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][320/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:35:10	loss 1.0808 (1.0719)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][330/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:35:06	loss 1.0643 (1.0719)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][340/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:35:02	loss 1.1337 (1.0720)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][350/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:34:57	loss 1.0865 (1.0721)	acc 100.0000 (100.0000)	lr 0.000003
